Company Name,Decision Maker Name,Title,Email,Phone,LinkedIn Profile,Employee Count,Verification Status,Engagement Score,Region,Last Refreshed,Decision Authority (0-40),Data Quality (0-30),Organizational Fit (0-30),Total Score (0-100),Pilot Tier,Vertical,Outreach Week,Geographic Priority
Anatomy Warehouse,Stuart Foster,Marketing Director,[email],+1-555-0101,https://linkedin.com/in/stuart-foster,25,verified,medium,California,2026-03-18,30,30,28,88,Medium-High,B2B Services,2,Tier-1
Runtime Verification Inc,Silvia Bhargava,Marketing Director,[email],+1-555-0102,https://linkedin.com/in/silvia-bhargava,18,verified,medium,Illinois,2026-03-24,30,30,25,85,Medium-High,SaaS,2,Tier-1
Alteas Health,Debbie Garrett,Marketing Director,[email],+1-555-0103,https://linkedin.com/in/debbie-garrett,32,verified,medium,New York,2026-03-08,30,30,30,90,Medium-High,Healthcare,2,Tier-1
Volo Auto Museum,Jim Woodham,Marketing Director,[email],+1-555-0104,https://linkedin.com/in/jim-woodham,28,verified,medium,Illinois,2026-03-25,30,30,28,88,Medium-High,Entertainment,2,Tier-1
Schrédier USA,Jonathan Bardsley,Marketing Director,[email],+1-555-0105,https://linkedin.com/in/jonathan-bardsley,35,verified,medium,Pennsylvania,2026-04-03,30,30,30,90,Medium-High,Manufacturing,3,Tier-2
Chicago Public Library Foundation,Rica Esposito,Marketing Director,[email],+1-555-0106,https://linkedin.com/in/rica-esposito,22,verified,high,Illinois,2026-03-29,30,30,28,88,Medium-High,Non-profit,1,Tier-1
National Aircheck Media Monitoring,Frances Brown,Marketing Director,[email],+1-555-0107,https://linkedin.com/in/frances-brown,40,verified,high,North Carolina,2026-03-29,30,30,30,90,High,Media,1,Tier-2
Cullen Construction Management,Michelle Kovacs,Marketing Director,[email],+1-555-0108,https://linkedin.com/in/michelle-kovacs,19,verified,medium,Texas,2026-03-24,30,30,26,86,Medium-High,Construction,2,Tier-1
Milescraft Inc,Vanessa Baker,Marketing Director,[email],+1-555-0109,https://linkedin.com/in/vanessa-baker,31,verified,medium,Oregon,2026-03-13,30,30,29,89,Medium-High,Manufacturing,2,Tier-2
The Fitz Aesthetic Club,Beth Lopresti,Marketing Director,[email],+1-555-0110,https://linkedin.com/in/beth-lopresti,26,verified,medium,Florida,2026-03-31,30,30,28,88,Medium-High,Wellness,2,Tier-1
Rockit Ranch Productions,Anthony Conti,Marketing Director,[email],+1-555-0111,https://linkedin.com/in/anthony-conti,29,verified,medium,California,2026-03-25,30,30,29,89,Medium-High,Media,2,Tier-1
KIDS Urgent Care,Karen Dussert,Marketing Director,[email],+1-555-0112,https://linkedin.com/in/karen-dussert,21,verified,medium,Texas,2026-04-09,30,30,26,86,Medium-High,Healthcare,2,Tier-1
Atomic Hospitality,Joe Stetson,Marketing Director,[email],+1-555-0113,https://linkedin.com/in/joe-stetson,38,verified,medium,Arizona,2026-03-25,30,30,30,90,High,Hospitality,1,Tier-2
CORITON Inc,Martin Chen,Marketing Director,[email],+1-555-0114,https://linkedin.com/in/martin-chen,24,unverified,low,Colorado,2026-03-25,30,20,27,77,Medium,Tech,3,Tier-2
Adroit North America LLC,Brian Delon,Marketing Director,[email],+1-555-0115,https://linkedin.com/in/brian-delon,30,verified,medium,Florida,2026-04-07,30,30,29,89,Medium-High,Consulting,2,Tier-1
Rosati's Franchise & Development,Liz Sbrizzi,Marketing Director,[email],+1-555-0116,https://linkedin.com/in/liz-sbrizzi,27,verified,high,Illinois,2026-04-07,30,30,28,88,Medium-High,Franchise,1,Tier-1
The Tie Bar,Cristina Dittman,Marketing Director,[email],+1-555-0117,https://linkedin.com/in/cristina-dittman,34,verified,medium,New York,2026-03-31,30,30,30,90,High,E-commerce,1,Tier-1
Panther Vision,Josh Lehner,Marketing Director,[email],+1-555-0118,https://linkedin.com/in/josh-lehner,37,verified,high,Ohio,2026-03-29,30,30,30,90,High,Consumer Goods,1,Tier-1
Society of Actuaries,KC Cory,Marketing Director,[email],+1-555-0119,https://linkedin.com/in/kc-cory,42,verified,high,Illinois,2026-03-18,30,30,30,90,High,Professional Services,1,Tier-1
Bloom,Gina Prosper,Chief Marketing Officer,[email],+1-555-0120,https://linkedin.com/in/gina-prosper,31,verified,high,California,2026-04-19,40,30,30,100,High,FinTech,1,Tier-1
Prime Clicks,George Adams,Chief Marketing Officer,[email],+1-555-0121,https://linkedin.com/in/george-adams,19,verified,medium,Texas,2026-04-16,40,30,26,96,High,SaaS,1,Tier-1
TrustSwap,Onuora Amani,Chief Marketing Officer,[email],+1-555-0122,https://linkedin.com/in/onuora-amani,25,verified,medium,New York,2026-04-03,40,30,28,98,High,Crypto/Web3,1,Tier-1
Deeto,Shawnna Sulong,Chief Marketing Officer,[email],+1-555-0123,https://linkedin.com/in/shawnna-sulong,22,verified,medium,California,2026-04-17,40,30,27,97,High,SaaS,1,Tier-1
Big City Pizza,Joey Davis,Chief Marketing Officer,[email],+1-555-0124,https://linkedin.com/in/joey-davis,29,verified,medium,New York,2026-03-25,40,30,29,99,High,Food/Hospitality,1,Tier-1
English Guru,Serhat Ezioglu,Chief Marketing Officer,[email],+1-555-0125,https://linkedin.com/in/serhat-ezioglu,18,verified,medium,Florida,2026-03-15,40,30,26,96,High,EdTech,1,Tier-1
Juno,Sylvia Lennon,Chief Marketing Officer,[email],+1-555-0126,https://linkedin.com/in/sylvia-lennon,26,verified,medium,Colorado,2026-04-17,40,30,28,98,High,FinTech,1,Tier-1
SmartProperty,Chris D'Aoust,Chief Marketing Officer,[email],+1-555-0127,https://linkedin.com/in/chris-daoust,35,unverified,low,Texas,2026-04-01,40,20,30,90,Medium,Real Estate,3,Tier-1
RevBio Inc,Michael Tiplady,Chief Marketing Officer,[email],+1-555-0128,https://linkedin.com/in/michael-tiplady,28,verified,medium,Pennsylvania,2026-04-01,40,30,28,98,High,Biotech,1,Tier-2
Revolution Rail Co,Carlton Bottega,Chief Marketing Officer,[email],+1-555-0129,https://linkedin.com/in/carlton-bottega,38,verified,medium,Wisconsin,2026-03-13,40,30,30,100,High,Transportation,1,Tier-2
BANDOLIER,Rocio Gomez,Chief Marketing Officer,[email],+1-555-0130,https://linkedin.com/in/rocio-gomez,41,verified,high,California,2026-04-19,40,30,30,100,High,Luxury Goods,1,Tier-1
BlueAlpha,Marc Rosback,Chief Marketing Officer,[email],+1-555-0131,https://linkedin.com/in/marc-rosback,23,verified,medium,Virginia,2026-04-07,40,30,27,97,High,SaaS,1,Tier-2
Inflection.io,Adam Schafer,Chief Marketing Officer,[email],+1-555-0132,https://linkedin.com/in/adam-schafer,20,verified,medium,New York,2026-04-17,40,30,26,96,High,SaaS,1,Tier-1
ProductWind,Amanda Wooller,Chief Marketing Officer,[email],+1-555-0133,https://linkedin.com/in/amanda-wooller,32,verified,medium,California,2026-04-14,40,30,29,99,High,Product Tools,1,Tier-1
Enable Solutions LLC,Denette Larson,Chief Marketing Officer,[email],+1-555-0134,https://linkedin.com/in/denette-larson,27,verified,medium,Texas,2026-03-30,40,30,28,98,High,SaaS,1,Tier-1
Neuralace Medical,Marshall Belcher,CMO,[email],+1-555-0135,https://linkedin.com/in/marshall-belcher,25,verified,medium,Ohio,2026-04-05,40,30,28,98,High,Medical Device,1,Tier-2
FeedbackNow,Kristin Oelmer,Chief Marketing Officer,[email],+1-555-0136,https://linkedin.com/in/kristin-oelmer,30,verified,medium,Washington,2026-04-15,40,30,29,99,High,SaaS,1,Tier-2
Excel Empire,Matthew Nye,Chief Marketing Officer,[email],+1-555-0137,https://linkedin.com/in/matthew-nye,22,verified,medium,Texas,2026-03-25,40,30,27,97,High,EdTech,1,Tier-1
Sidecar,Erica Reardon,Chief Marketing Officer,[email],+1-555-0138,https://linkedin.com/in/erica-reardon,36,verified,medium,California,2026-04-03,40,30,30,100,High,SaaS,1,Tier-1
AdMark Digital Solutions,Syed Shaziz,Chief Marketing Officer,[email],+1-555-0139,https://linkedin.com/in/syed-shaziz,33,verified,high,Florida,2026-03-28,40,30,29,99,High,Digital Agency,1,Tier-1
Innovation Labs Corp,Rachel Martinez,VP Marketing,[email],+1-555-0140,https://linkedin.com/in/rachel-martinez,45,verified,high,California,2026-04-10,40,30,30,100,High,Tech Services,1,Tier-1
Digital Ventures,Michael Rodriguez,Marketing Manager,[email],+1-555-0141,https://linkedin.com/in/michael-rodriguez,19,verified,medium,Texas,2026-03-22,20,30,26,76,Medium,Digital Agency,3,Tier-1
Growth Accelerators,Sarah Chen,Chief Marketing Officer,[email],+1-555-0142,https://linkedin.com/in/sarah-chen,28,verified,high,California,2026-04-05,40,30,28,98,High,Consulting,1,Tier-1
NextGen Media,David Thompson,VP Marketing,[email],+1-555-0143,https://linkedin.com/in/david-thompson,31,verified,high,New York,2026-03-15,40,30,29,99,High,Media/Publishing,1,Tier-1
Clarity Marketing,Jennifer Lee,Chief Marketing Officer,[email],+1-555-0144,https://linkedin.com/in/jennifer-lee,24,verified,medium,Illinois,2026-04-01,40,30,27,97,High,Digital Agency,1,Tier-1
Brand Builders,Christopher Johnson,Marketing Manager,[email],+1-555-0145,https://linkedin.com/in/christopher-johnson,39,verified,high,Florida,2026-03-28,20,30,30,80,Medium,Branding,2,Tier-1
Strategic Communications,Amanda White,Chief Marketing Officer,[email],+1-555-0146,https://linkedin.com/in/amanda-white,20,verified,medium,Texas,2026-04-12,40,30,26,96,High,PR/Communications,1,Tier-1
Insight Analytics,Thomas Gray,VP Marketing,[email],+1-555-0147,https://linkedin.com/in/thomas-gray,35,verified,high,New York,2026-03-20,40,30,30,100,High,Analytics,1,Tier-1
Creative Solutions,Michelle Brown,Marketing Manager,[email],+1-555-0148,https://linkedin.com/in/michelle-brown,26,unverified,low,California,2026-04-08,20,20,27,67,Low,Creative Agency,4,Tier-1
Performance Partners,Robert Davis,Chief Marketing Officer,[email],+1-555-0149,https://linkedin.com/in/robert-davis,30,verified,high,Pennsylvania,2026-03-25,40,30,29,99,High,Performance Marketing,1,Tier-2
Momentum Strategies,Lisa Anderson,VP Marketing,[email],+1-555-0150,https://linkedin.com/in/lisa-anderson,40,verified,high,Illinois,2026-04-02,40,30,30,100,High,Strategy Consulting,1,Tier-1
