prospect_name,company,email,open_count,click_count,reply_received,engagement_cohort,last_engagement_date
Sarah Johnson,Digital Catalyst Inc,[email],3,2,yes,High Engagement,2026-04-20
Michael Chen,Growth Marketing Pro,[email],2,1,yes,Medium Engagement,2026-04-19
Jennifer Walsh,Pinnacle Digital,[email],4,3,yes,High Engagement,2026-04-21
David Martinez,TechForward Agency,[email],1,1,no,Medium Engagement,2026-04-18
Amanda Foster,NextGen Marketing,[email],0,0,no,Low Engagement,2026-04-17
Robert Torres,Solutions Marketing,[email],2,2,yes,High Engagement,2026-04-19
Patricia Anderson,Insight Marketing Group,[email],3,1,no,Medium Engagement,2026-04-20
Christopher Lee,Innovation Labs,[email],1,0,no,Low Engagement,2026-04-17
Jason Williams,Elite Strategies,[email],2,2,yes,High Engagement,2026-04-21
Rachel Martinez,Brand Acceleration,[email],1,1,no,Low Engagement,2026-04-18
David Johnson,Performance Marketing Plus,[email],3,2,yes,High Engagement,2026-04-20
Emily Rodriguez,Strategic Growth Partners,[email],2,1,no,Medium Engagement,2026-04-19
Mark Thompson,Digital Momentum,[email],4,3,yes,High Engagement,2026-04-21
Lisa Anderson,Market Intelligence Inc,[email],1,0,no,Low Engagement,2026-04-17
Kevin Park,Creative Marketing Co,[email],2,1,yes,Medium Engagement,2026-04-19
Sophia Patel,Rising Agency,[email],0,0,no,Low Engagement,2026-04-17
James Morrison,Modern Marketing,[email],3,2,yes,High Engagement,2026-04-20
Victoria Santos,Catalyst Marketing,[email],2,1,no,Medium Engagement,2026-04-18
Andrew Lin,Future Marketing,[email],1,1,no,Low Engagement,2026-04-17
Nicole Chen,Velocity Marketing,[email],3,3,yes,High Engagement,2026-04-21