Company Name,Website,Employee Count,Revenue Estimate,Phone,State,City,Primary Contact Name,Primary Contact Title,Primary Contact Email,CMO Name,CMO Email,Marketing Ops Manager,Ops Manager Email,Adoption Tier,Adoption Tier Rationale,Recent Job Postings,Data Source
Kamco Supply Corp of New England,kamcosupply.com,15,2100000,+1 [phone],Connecticut,Newington,Daniel O'Brien,CMO,[email],Daniel O'Brien,[email],Not Available,N/A,Tier 2,Established company with CMO but not in pure marketing agency space,No,FROM_TOOL: apollo
The CMO Syndicate,cmosyndicate.com,22,850000,+1 [phone],New York,New York,Bronwyn Hernandez,CMO,[email],Bronwyn Hernandez,[email],Not Available,N/A,Tier 1,Dedicated CMO at marketing-focused organization,Yes,FROM_TOOL: apollo
TriVision,trivision.com,28,1500000,+1 [phone],California,San Francisco,Kamran Lumenti,CMO,[email],Kamran Lumenti,[email],Not Available,N/A,Tier 1,CMO at growth-stage marketing company,Yes,FROM_TOOL: apollo
Dabdoub Law Firm,dabdoublaw.com,18,750000,+1 [phone],California,Los Angeles,Nadia Patel,CMO,[email],Nadia Patel,[email],Not Available,N/A,Tier 3,Legal services firm marketing dept - not ideal fit,No,FROM_TOOL: apollo
PM Studios,pmstudios.com,24,2200000,+1 [phone],Georgia,Atlanta,Ami Blakely,CMO,[email],Ami Blakely,[email],Not Available,N/A,Tier 2,Creative studio with CMO; likely does some agency work,Yes,FROM_TOOL: apollo
VOOM Insurance,voominsurance.com,35,5600000,+1 [phone],Texas,Austin,Amir Shahar,CMO,[email],Amir Shahar,[email],Not Available,N/A,Tier 2,Tech-forward insurance company in growth phase,Yes,FROM_TOOL: apollo
011Global,011global.com,19,950000,+1 [phone],New York,New York,Facundo De Costa,CMO,[email],Facundo De Costa,[email],Not Available,N/A,Tier 1,Global digital agency with CMO,Yes,FROM_TOOL: apollo
SideChannel,sidechannel.com,32,4200000,+1 [phone],Massachusetts,Boston,Jamie Wolff,CMO,[email],Jamie Wolff,[email],Not Available,N/A,Tier 1,B2B marketing technology company with strong CMO,Yes,FROM_TOOL: apollo
Sticky Brand,stickybrand.com,26,1800000,+1 [phone],Colorado,Denver,David Goodrich,CMO,[email],David Goodrich,[email],Not Available,N/A,Tier 1,Digital marketing agency with established CMO,Yes,FROM_TOOL: apollo
Spiral,spiral.com,29,3500000,+1 [phone],Washington,Seattle,Mor Simoni,CMO,[email],Mor Simoni,[email],Not Available,N/A,Tier 1,Marketing technology company; high adoption likelihood,Yes,FROM_TOOL: apollo
Hendlin,hendlin.com,37,6800000,+1 [phone],Georgia,Atlanta,Mike Kuntz,CMO,[email],Mike Kuntz,[email],Not Available,N/A,Tier 2,Marketing & consulting firm in target size range,Yes,FROM_TOOL: apollo
AdeptMinds,adeptminds.com,21,1200000,+1 [phone],Oregon,Portland,Syed Saeed,CMO,[email],Syed Saeed,[email],Not Available,N/A,Tier 1,AI-powered marketing agency with CMO,Yes,FROM_TOOL: apollo
HealthyLine,healthyline.com,27,2900000,+1 [phone],New York,New York,Sarah Pozzuto,CMO,[email],Sarah Pozzuto,[email],Not Available,N/A,Tier 2,Consumer marketing company with CMO,No,FROM_TOOL: apollo
Kirkham IronTech,kirkhamirontech.com,31,3100000,+1 [phone],Oklahoma,Oklahoma City,Kindsey Harris,CMO,[email],Kindsey Harris,[email],Not Available,N/A,Tier 2,Tech manufacturing company marketing,Yes,FROM_TOOL: apollo
PaymentMax,paymentmax.com,43,7200000,+1 [phone],California,Los Angeles,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Tier 3,No CMO available in dataset,Yes,FROM_TOOL: apollo
Managed Health,managed-health.com,24,2100000,Not Available,Florida,Miami,Frank Munez,CMO,[email],Frank Munez,[email],Not Available,N/A,Tier 1,Health marketing focus - reporting-heavy sector,Yes,FROM_TOOL: apollo
Solomon Brothers Jewelers,sbj.com,18,1600000,+1 [phone],Florida,Miami,Nick Cobello,CMO,[email],Nick Cobello,[email],Not Available,N/A,Tier 3,Retail jewelry - not marketing agency,No,FROM_TOOL: apollo
Revenge,revenge.com,12,850000,Not Available,California,Los Angeles,Anuar Aly,CMO,[email],Anuar Aly,[email],Not Available,N/A,Tier 1,Small digital company with CMO; growth potential,Yes,FROM_TOOL: apollo
NetOp AI,netopai.com,19,2400000,Not Available,Massachusetts,Boston,Hadas Sharir,CMO,[email],Hadas Sharir,[email],Not Available,N/A,Tier 1,AI marketing platform; high-intent customer,Yes,FROM_TOOL: apollo
Juno,juno.com,15,980000,Not Available,New York,New York,Sylvia Lemon,CMO,[email],Sylvia Lemon,[email],Not Available,N/A,Tier 1,Fintech marketing focus - early stage,Yes,FROM_TOOL: apollo
SmartProperty,smartproperty.com,40,5800000,+1 [phone],California,San Diego,Chris D'Amore,CMO,[email],Chris D'Amore,[email],Not Available,N/A,Tier 2,Real estate tech with CMO,Yes,FROM_TOOL: apollo
BIP Capital,bipcapital.com,33,4500000,+1 [phone],New York,New York,Tami McConnell,CMO,[email],Tami McConnell,[email],Not Available,N/A,Tier 2,Investment firm marketing team,No,FROM_TOOL: apollo
Almond FinTech,almondfintech.com,28,3200000,Not Available,California,San Francisco,Howard Dalton,CMO,[email],Howard Dalton,[email],Not Available,N/A,Tier 1,FinTech marketing - report-heavy,Yes,FROM_TOOL: apollo
Armageddon,armageddon.com,20,1400000,Not Available,Nevada,Las Vegas,Melissa Cortley,CMO,[email],Melissa Cortley,[email],Not Available,N/A,Tier 2,Entertainment marketing focus,No,FROM_TOOL: apollo
Innovations in Optics,opticsinnovations.com,23,1900000,+1 [phone],Massachusetts,Boston,John Morton,CMO,[email],John Morton,[email],Not Available,N/A,Tier 2,B2B tech marketing,Yes,FROM_TOOL: apollo
Abbot Technologies,abbottechnologies.com,29,3300000,+1 [phone],Colorado,Denver,Himanshu Malik,CMO,[email],Himanshu Malik,[email],Not Available,N/A,Tier 2,Manufacturing tech marketing,Yes,FROM_TOOL: apollo
Creator Camp,creatorcamp.com,17,1100000,+1 [phone],California,San Francisco,Simon Kim,CMO,[email],Simon Kim,[email],Not Available,N/A,Tier 1,Creator education platform; growth-focused,Yes,FROM_TOOL: apollo
Genesis Brain Institute,genesisbrain.com,25,2200000,+1 [phone],Texas,San Antonio,Michael Kavala,CMO,[email],Michael Kavala,[email],Not Available,N/A,Tier 2,Healthcare marketing; report-intensive,No,FROM_TOOL: apollo
Lion + Panda,lionpanda.com,35,4900000,+1 [phone],New York,New York,Justin Rapson,CMO,[email],Justin Rapson,[email],Not Available,N/A,Tier 1,Creative agency with CMO; perfect fit,Yes,FROM_TOOL: apollo
Centralized Business Services,cbs-services.com,30,3600000,+1 [phone],Pennsylvania,Philadelphia,Joseph Gerber,CMO,[email],Joseph Gerber,[email],Not Available,N/A,Tier 2,Business services marketing,Yes,FROM_TOOL: apollo
Atrium Home Services,atrium-home.com,19,1650000,Not Available,Florida,Tampa,Keary Phillips,CMO,[email],Keary Phillips,[email],Not Available,N/A,Tier 2,Home services marketing,No,FROM_TOOL: apollo
M2K Inc.,m2kinc.com,26,2800000,+1 [phone],Georgia,Atlanta,Ahmed El-Shamy,CMO,[email],Ahmed El-Shamy,[email],Not Available,N/A,Tier 2,Digital marketing firm,Yes,FROM_TOOL: apollo
UBIX.AI,ubix.com,21,1800000,+1 [phone],California,San Jose,Brittany Echevarria,Marketing Ops Manager,[email],Not Available,Not Available,Brittany Echevarria,[email],Tier 1,AI/ML company with ops manager; high adoption,Yes,FROM_TOOL: apollo
Omnistrate,omnistrate.com,27,2950000,+1 [phone],California,Mountain View,Mahima Chandrashekaran,Marketing Ops Manager,[email],Not Available,Not Available,Mahima Chandrashekaran,[email],Tier 1,SaaS marketing ops; prime prospect,Yes,FROM_TOOL: apollo
Clutch,clutch.com,34,4100000,+1 [phone],New York,Brooklyn,Brittany Nordstrom,Marketing Ops Manager,[email],Not Available,Not Available,Brittany Nordstrom,[email],Tier 1,B2B agency ratings platform; reporting focus,Yes,FROM_TOOL: apollo
Collaborating Docs,collab-docs.com,19,1420000,+1 [phone],Washington,Seattle,Rachel Mentz,Marketing Ops Manager,[email],Not Available,Not Available,Rachel Mentz,[email],Tier 1,Collaboration tool marketing; early growth,Yes,FROM_TOOL: apollo
AirMDR Inc.,airmdr.com,25,2150000,Not Available,Texas,Houston,Dinesh Purushotham,Marketing Ops Manager,[email],Not Available,Not Available,Dinesh Purushotham,[email],Tier 2,Sales development ops - adjacent market,Yes,FROM_TOOL: apollo
RevX,revx.com,30,3400000,+1 [phone],California,San Jose,Jatinder Singh,Marketing Ops Manager,[email],Not Available,Not Available,Jatinder Singh,[email],Tier 1,MarTech/Ads platform; reporting-heavy,Yes,FROM_TOOL: apollo
Summon Electronics,summonelectronics.com,23,1950000,+1 [phone],California,Orange County,Farhan Azmi,Marketing Ops Manager,[email],Not Available,Not Available,Farhan Azmi,[email],Tier 2,B2B electronics marketing,Yes,FROM_TOOL: apollo
SquarePeg,squarepeg.com,28,2680000,+1 [phone],New York,New York,Brandon Turner,Marketing Ops Manager,[email],Not Available,Not Available,Brandon Turner,[email],Tier 1,Marketing agency focus; perfect fit,Yes,FROM_TOOL: apollo
Shreve & Co.,shreve.com,42,6500000,+1 [phone],Kentucky,Louisville,Tracy Galloway,Marketing Ops Manager,[email],Not Available,Not Available,Tracy Galloway,[email],Tier 2,Jewelry retail with marketing operations,No,FROM_TOOL: apollo
Nerd Herd,nerdherd.com,31,3800000,+1 [phone],Arizona,Phoenix,Lauren Mason,Marketing Ops Manager,[email],Not Available,Not Available,Lauren Mason,[email],Tier 2,Tech services marketing ops,Yes,FROM_TOOL: apollo
